;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/05/2015 09:28:58 ã
;----------------------------------------------

;Address Opcode 	ASM
0x00C0	0xFFADC096  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x00C4	0x0012      	RETURN      0
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x00C6	0x0100      	MOVLB       0
0x00C8	0x6B9A      	CLRF        WordToStr_len_L0, 1
L_WordToStr6:
0x00CA	0x0E05      	MOVLW       5
0x00CC	0x5D9A      	SUBWF       WordToStr_len_L0, 0, 1
0x00CE	0xE20A      	BC          L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x00D0	0x519A      	MOVF        WordToStr_len_L0, 0, 1
0x00D2	0x2598      	ADDWF       FARG_WordToStr_output, 0, 1
0x00D4	0x6EE1      	MOVWF       FSR1L 
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x2199      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x00DA	0x6EE2      	MOVWF       FSR1H 
0x00DC	0x0E20      	MOVLW       32
0x00DE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,89 :: 		
0x00E0	0x2B9A      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,90 :: 		
0x00E2	0xD7F3      	BRA         L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x00E4	0x519A      	MOVF        WordToStr_len_L0, 0, 1
0x00E6	0x2598      	ADDWF       FARG_WordToStr_output, 0, 1
0x00E8	0x6EE1      	MOVWF       FSR1L 
0x00EA	0x0E00      	MOVLW       0
0x00EC	0x2199      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x00EE	0x6EE2      	MOVWF       FSR1H 
0x00F0	0x6AE6      	CLRF        POSTINC1 
0x00F2	0x079A      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x00F4	0x519A      	MOVF        WordToStr_len_L0, 0, 1
0x00F6	0x2598      	ADDWF       FARG_WordToStr_output, 0, 1
0x00F8	0x6F9B      	MOVWF       FLOC__WordToStr, 1
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x2199      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x00FE	0x6F9C      	MOVWF       FLOC__WordToStr+1, 1
0x0100	0x0E0A      	MOVLW       10
0x0102	0x6E04      	MOVWF       R4 
0x0104	0x0E00      	MOVLW       0
0x0106	0x6E05      	MOVWF       R5 
0x0108	0xF000C096  	MOVFF       FARG_WordToStr_input, R0
0x010C	0xF001C097  	MOVFF       FARG_WordToStr_input+1, R1
0x0110	0xDFA9      	RCALL       _Div_16x16_U
0x0112	0xF000C008  	MOVFF       R8, R0
0x0116	0xF001C009  	MOVFF       R9, R1
0x011A	0x0E30      	MOVLW       48
0x011C	0x2600      	ADDWF       R0, 1 
0x011E	0xFFE1C09B  	MOVFF       FLOC__WordToStr, FSR1L
0x0122	0xFFE2C09C  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0126	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,95 :: 		
0x012A	0x0E0A      	MOVLW       10
0x012C	0x6E04      	MOVWF       R4 
0x012E	0x0E00      	MOVLW       0
0x0130	0x6E05      	MOVWF       R5 
0x0132	0xF000C096  	MOVFF       FARG_WordToStr_input, R0
0x0136	0xF001C097  	MOVFF       FARG_WordToStr_input+1, R1
0x013A	0xDF94      	RCALL       _Div_16x16_U
0x013C	0xF096C000  	MOVFF       R0, FARG_WordToStr_input
0x0140	0xF097C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x0144	0x0E00      	MOVLW       0
0x0146	0x1801      	XORWF       R1, 0 
0x0148	0xE102      	BNZ         L__WordToStr109
0x014A	0x0E00      	MOVLW       0
0x014C	0x1800      	XORWF       R0, 0 
L__WordToStr109:
0x014E	0xE101      	BNZ         L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0150	0xD002      	BRA         L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0152	0x079A      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,99 :: 		
0x0154	0xD7CF      	BRA         L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0156	0x0012      	RETURN      0
; end of _WordToStr
_start:
;test1.c,16 :: 		void start()
;test1.c,18 :: 		dht22=0;
0x0158	0x9081      	BCF         RB0_bit, 0 
;test1.c,19 :: 		trisb0_bit=0;
0x015A	0x9093      	BCF         TRISB0_bit, 0 
;test1.c,20 :: 		delay_ms(5);
0x015C	0x0E1A      	MOVLW       26
0x015E	0x6E0C      	MOVWF       R12, 0
0x0160	0x0EF8      	MOVLW       248
0x0162	0x6E0D      	MOVWF       R13, 0
L_start0:
0x0164	0x2E0D      	DECFSZ      R13, 1, 0
0x0166	0xD7FE      	BRA         L_start0
0x0168	0x2E0C      	DECFSZ      R12, 1, 0
0x016A	0xD7FC      	BRA         L_start0
0x016C	0x0000      	NOP
;test1.c,21 :: 		trisb0_bit=1;
0x016E	0x8093      	BSF         TRISB0_bit, 0 
;test1.c,22 :: 		dht22=1;
0x0170	0x8081      	BSF         RB0_bit, 0 
;test1.c,23 :: 		INTCON2.INTEDG0=0;
0x0172	0x9CF1      	BCF         INTCON2, 6 
;test1.c,24 :: 		INTCON.INT0IE=1;
0x0174	0x88F2      	BSF         INTCON, 4 
;test1.c,25 :: 		}
0x0176	0x0012      	RETURN      0
; end of _start
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0178	0x0100      	MOVLB       0
0x017A	0x6B92      	CLRF        IntToStr_negative_L0, 1
0x017C	0x6B93      	CLRF        IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,153 :: 		
0x017E	0xF094C08C  	MOVFF       FARG_IntToStr_input, IntToStr_inword_L0
0x0182	0xF095C08D  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x0186	0x0E80      	MOVLW       128
0x0188	0x198D      	XORWF       FARG_IntToStr_input+1, 0, 1
0x018A	0x6E00      	MOVWF       R0 
0x018C	0x0E80      	MOVLW       128
0x018E	0x5C00      	SUBWF       R0, 0 
0x0190	0xE102      	BNZ         L__IntToStr115
0x0192	0x0E00      	MOVLW       0
0x0194	0x5D8C      	SUBWF       FARG_IntToStr_input, 0, 1
L__IntToStr115:
0x0196	0xE20B      	BC          L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x0198	0x0E01      	MOVLW       1
0x019A	0x6F92      	MOVWF       IntToStr_negative_L0, 1
0x019C	0x0E00      	MOVLW       0
0x019E	0x6F93      	MOVWF       IntToStr_negative_L0+1, 1
;__Lib_Conversions.c,156 :: 		
0x01A0	0x518C      	MOVF        FARG_IntToStr_input, 0, 1
0x01A2	0x0800      	SUBLW       0
0x01A4	0x6F94      	MOVWF       IntToStr_inword_L0, 1
0x01A6	0xF095C08D  	MOVFF       FARG_IntToStr_input+1, IntToStr_inword_L0+1
0x01AA	0x0E00      	MOVLW       0
0x01AC	0x5795      	SUBFWB      IntToStr_inword_L0+1, 1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x01AE	0xF096C094  	MOVFF       IntToStr_inword_L0, FARG_WordToStr_input
0x01B2	0xF097C095  	MOVFF       IntToStr_inword_L0+1, FARG_WordToStr_input+1
0x01B6	0xF098C08E  	MOVFF       FARG_IntToStr_output, FARG_WordToStr_output
0x01BA	0xF099C08F  	MOVFF       FARG_IntToStr_output+1, FARG_WordToStr_output+1
0x01BE	0xDF83      	RCALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x01C0	0x0E06      	MOVLW       6
0x01C2	0x6F90      	MOVWF       IntToStr_i_L0, 1
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x6F91      	MOVWF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x6E00      	MOVWF       R0 
0x01CC	0x5191      	MOVF        IntToStr_i_L0+1, 0, 1
0x01CE	0x5C00      	SUBWF       R0, 0 
0x01D0	0xE102      	BNZ         L__IntToStr116
0x01D2	0x5190      	MOVF        IntToStr_i_L0, 0, 1
0x01D4	0x0800      	SUBLW       0
L__IntToStr116:
0x01D6	0xE219      	BC          L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x01D8	0x5190      	MOVF        IntToStr_i_L0, 0, 1
0x01DA	0x258E      	ADDWF       FARG_IntToStr_output, 0, 1
0x01DC	0x6EE1      	MOVWF       FSR1L 
0x01DE	0x5191      	MOVF        IntToStr_i_L0+1, 0, 1
0x01E0	0x218F      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01E2	0x6EE2      	MOVWF       FSR1H 
0x01E4	0x0E01      	MOVLW       1
0x01E6	0x5D90      	SUBWF       IntToStr_i_L0, 0, 1
0x01E8	0x6E00      	MOVWF       R0 
0x01EA	0x0E00      	MOVLW       0
0x01EC	0x5991      	SUBWFB      IntToStr_i_L0+1, 0, 1
0x01EE	0x6E01      	MOVWF       R1 
0x01F0	0x5000      	MOVF        R0, 0 
0x01F2	0x258E      	ADDWF       FARG_IntToStr_output, 0, 1
0x01F4	0x6EE9      	MOVWF       FSR0L 
0x01F6	0x5001      	MOVF        R1, 0 
0x01F8	0x218F      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x01FA	0x6EEA      	MOVWF       FSR0H 
0x01FC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_Conversions.c,163 :: 		
0x0200	0x0E01      	MOVLW       1
0x0202	0x5F90      	SUBWF       IntToStr_i_L0, 1, 1
0x0204	0x0E00      	MOVLW       0
0x0206	0x5B91      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,164 :: 		
0x0208	0xD7DF      	BRA         L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x020A	0xFFE1C08E  	MOVFF       FARG_IntToStr_output, FSR1L
0x020E	0xFFE2C08F  	MOVFF       FARG_IntToStr_output+1, FSR1H
0x0212	0x0E20      	MOVLW       32
0x0214	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,166 :: 		
0x0216	0x5192      	MOVF        IntToStr_negative_L0, 0, 1
0x0218	0x1193      	IORWF       IntToStr_negative_L0+1, 0, 1
0x021A	0xE01A      	BZ          L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x021C	0x6B90      	CLRF        IntToStr_i_L0, 1
0x021E	0x6B91      	CLRF        IntToStr_i_L0+1, 1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0220	0x5190      	MOVF        IntToStr_i_L0, 0, 1
0x0222	0x258E      	ADDWF       FARG_IntToStr_output, 0, 1
0x0224	0x6EE9      	MOVWF       FSR0L 
0x0226	0x5191      	MOVF        IntToStr_i_L0+1, 0, 1
0x0228	0x218F      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x022A	0x6EEA      	MOVWF       FSR0H 
0x022C	0x50EE      	MOVF        POSTINC0, 0 
0x022E	0x0A20      	XORLW       32
0x0230	0xE103      	BNZ         L_IntToStr28
0x0232	0x4B90      	INFSNZ      IntToStr_i_L0, 1, 1
0x0234	0x2B91      	INCF        IntToStr_i_L0+1, 1, 1
0x0236	0xD7F4      	BRA         L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0238	0x0E01      	MOVLW       1
0x023A	0x5F90      	SUBWF       IntToStr_i_L0, 1, 1
0x023C	0x0E00      	MOVLW       0
0x023E	0x5B91      	SUBWFB      IntToStr_i_L0+1, 1, 1
;__Lib_Conversions.c,170 :: 		
0x0240	0x5190      	MOVF        IntToStr_i_L0, 0, 1
0x0242	0x258E      	ADDWF       FARG_IntToStr_output, 0, 1
0x0244	0x6EE1      	MOVWF       FSR1L 
0x0246	0x5191      	MOVF        IntToStr_i_L0+1, 0, 1
0x0248	0x218F      	ADDWFC      FARG_IntToStr_output+1, 0, 1
0x024A	0x6EE2      	MOVWF       FSR1H 
0x024C	0x0E2D      	MOVLW       45
0x024E	0x6EE6      	MOVWF       POSTINC1 
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0250	0x0012      	RETURN      0
; end of _IntToStr
_ByteToStr:
;__Lib_Conversions.c,66 :: 		
;__Lib_Conversions.c,69 :: 		
0x0252	0x0100      	MOVLB       0
0x0254	0x6B8F      	CLRF        ByteToStr_DigitPos_L0, 1
L_ByteToStr0:
0x0256	0x0E03      	MOVLW       3
0x0258	0x5D8F      	SUBWF       ByteToStr_DigitPos_L0, 0, 1
0x025A	0xE20A      	BC          L_ByteToStr1
;__Lib_Conversions.c,70 :: 		
0x025C	0x518F      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x025E	0x258D      	ADDWF       FARG_ByteToStr_output, 0, 1
0x0260	0x6EE1      	MOVWF       FSR1L 
0x0262	0x0E00      	MOVLW       0
0x0264	0x218E      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x0266	0x6EE2      	MOVWF       FSR1H 
0x0268	0x0E20      	MOVLW       32
0x026A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,69 :: 		
0x026C	0x2B8F      	INCF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,70 :: 		
0x026E	0xD7F3      	BRA         L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c,72 :: 		
0x0270	0x518F      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x0272	0x258D      	ADDWF       FARG_ByteToStr_output, 0, 1
0x0274	0x6EE1      	MOVWF       FSR1L 
0x0276	0x0E00      	MOVLW       0
0x0278	0x218E      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x027A	0x6EE2      	MOVWF       FSR1H 
0x027C	0x6AE6      	CLRF        POSTINC1 
0x027E	0x078F      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,74 :: 		
L_ByteToStr3:
;__Lib_Conversions.c,75 :: 		
0x0280	0x518F      	MOVF        ByteToStr_DigitPos_L0, 0, 1
0x0282	0x258D      	ADDWF       FARG_ByteToStr_output, 0, 1
0x0284	0x6F90      	MOVWF       FLOC__ByteToStr, 1
0x0286	0x0E00      	MOVLW       0
0x0288	0x218E      	ADDWFC      FARG_ByteToStr_output+1, 0, 1
0x028A	0x6F91      	MOVWF       FLOC__ByteToStr+1, 1
0x028C	0x0E0A      	MOVLW       10
0x028E	0x6E04      	MOVWF       R4 
0x0290	0xF000C08C  	MOVFF       FARG_ByteToStr_input, R0
0x0294	0xDF02      	RCALL       _Div_8x8_U
0x0296	0xF000C008  	MOVFF       R8, R0
0x029A	0x0E30      	MOVLW       48
0x029C	0x2600      	ADDWF       R0, 1 
0x029E	0xFFE1C090  	MOVFF       FLOC__ByteToStr, FSR1L
0x02A2	0xFFE2C091  	MOVFF       FLOC__ByteToStr+1, FSR1H
0x02A6	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,76 :: 		
0x02AA	0x0E0A      	MOVLW       10
0x02AC	0x6E04      	MOVWF       R4 
0x02AE	0xF000C08C  	MOVFF       FARG_ByteToStr_input, R0
0x02B2	0xDEF3      	RCALL       _Div_8x8_U
0x02B4	0xF08CC000  	MOVFF       R0, FARG_ByteToStr_input
;__Lib_Conversions.c,77 :: 		
0x02B8	0x5000      	MOVF        R0, 0 
0x02BA	0x0A00      	XORLW       0
0x02BC	0xE101      	BNZ         L_ByteToStr5
;__Lib_Conversions.c,78 :: 		
0x02BE	0xD002      	BRA         L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,79 :: 		
0x02C0	0x078F      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,80 :: 		
0x02C2	0xD7DE      	BRA         L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,81 :: 		
L_end_ByteToStr:
0x02C4	0x0012      	RETURN      0
; end of _ByteToStr
_UART1_Data_Ready:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x02C6	0x0E00      	MOVLW       0
0x02C8	0xBA9E      	BTFSC       PIR1, 5 
0x02CA	0x0E01      	MOVLW       1
0x02CC	0x6E00      	MOVWF       R0 
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Data_Ready:
0x02CE	0x0012      	RETURN      0
; end of _UART1_Data_Ready
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x02D0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x02D2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x02D6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x02D8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x02DA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x02DC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x02DE	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x02E0	0x0EB8      	MOVLW       _UART1_Write
0x02E2	0x6E7B      	MOVWF       _UART_Wr_Ptr 
0x02E4	0x0E00      	MOVLW       hi_addr(_UART1_Write)
0x02E6	0x6E7C      	MOVWF       _UART_Wr_Ptr+1 
0x02E8	0x0E96      	MOVLW       FARG_UART1_Write_data_
0x02EA	0x6E7D      	MOVWF       _UART_Wr_Ptr+2 
0x02EC	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x02EE	0x6E7E      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x02F0	0x0E36      	MOVLW       _UART1_Read
0x02F2	0x6E73      	MOVWF       _UART_Rd_Ptr 
0x02F4	0x0E03      	MOVLW       hi_addr(_UART1_Read)
0x02F6	0x6E74      	MOVWF       _UART_Rd_Ptr+1 
0x02F8	0x0E00      	MOVLW       0
0x02FA	0x6E75      	MOVWF       _UART_Rd_Ptr+2 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x6E76      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x0300	0x0EC6      	MOVLW       _UART1_Data_Ready
0x0302	0x6E6F      	MOVWF       _UART_Rdy_Ptr 
0x0304	0x0E02      	MOVLW       hi_addr(_UART1_Data_Ready)
0x0306	0x6E70      	MOVWF       _UART_Rdy_Ptr+1 
0x0308	0x0E00      	MOVLW       0
0x030A	0x6E71      	MOVWF       _UART_Rdy_Ptr+2 
0x030C	0x0E00      	MOVLW       0
0x030E	0x6E72      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
0x0310	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0312	0x6E77      	MOVWF       _UART_Tx_Idle_Ptr 
0x0314	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x0316	0x6E78      	MOVWF       _UART_Tx_Idle_Ptr+1 
0x0318	0x0E00      	MOVLW       0
0x031A	0x6E79      	MOVWF       _UART_Tx_Idle_Ptr+2 
0x031C	0x0E00      	MOVLW       0
0x031E	0x6E7A      	MOVWF       _UART_Tx_Idle_Ptr+3 
;__Lib_UART_c67.c,23 :: 		
0x0320	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0322	0x0E90      	MOVLW       144
0x0324	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x0326	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x0328	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x032A	0xAA9E      	BTFSS       PIR1, 5 
